### JAVASCRIPT LANGUAGE ###

#   ELEMENT_NAME [optional-css-class] REGULAR_EXPRESSION

    NAME                JavaScript
    VERSION             1.0

    COMMENT             (?default)
    STRING              (?default)
    
    STATEMENT           (?default)
    RESERVED            (?default)|\b(?-i:(?alt:reserved.txt))\b
    TYPE                (?default)
    MODIFIER            (?default)
    
    ENTITY              (?default)
    VARIABLE            (?default)
    IDENTIFIER          (?default)
    CONSTANT            (?default)
    OPERATOR            (?default)
    SYMBOL              (?default)
