### XHTML LANGUAGE ###

#   ELEMENT_NAME [optional-css-class] REGULAR_EXPRESSION

    NAME                XHTML
    VERSION             1.8.0

    COMMENT             \<!--.*?--\>
    ATT_STR:STRING      (((?<!\\)".*?(?<!\\)")|((?<!\\)'.*?(?<!\\)'))
    NOTATION            <!.*?>
    
    HTML_TAG:RESERVED	(</?\s*[^<\s>]+\s*>?)|(\s*/?>)

    ATTR:ENTITY         [\w-]+(?=\s*=\s*["'])
    TEXT:IDENTIFIER     (?<=\>)[^\<\>]*(?=\<)
	OPERATOR            (?default)
    SYMBOL              (?default)

#    OTHER:CONSTANT      (?default:identifier)
